has_link,has_money_words,has_urgent_words,has_caps,num_exclamation,email_length,num_digits,num_special_chars,is_spam
1,0,0,0,2,264,2,7,0
0,0,0,0,1,343,1,4,0
1,0,0,1,12,111,17,19,1
1,0,0,0,2,356,4,8,0
1,1,0,0,0,435,3,6,0
1,0,1,0,6,21,7,26,1
0,1,0,1,1,319,3,8,0
1,1,1,1,11,79,14,13,1
0,0,0,0,3,112,2,2,0
1,1,0,1,11,47,8,13,1
1,0,1,1,5,63,9,26,1
1,0,1,1,12,33,8,13,1
0,1,1,1,3,71,5,9,1
0,0,0,0,2,292,3,1,0
1,0,1,0,6,49,12,27,1
1,0,1,1,6,96,10,7,1
0,0,0,0,3,201,2,5,0
0,0,0,0,3,344,1,2,0
0,0,0,0,1,392,4,0,0
1,1,1,1,9,87,12,28,1
1,0,0,0,2,289,0,8,0
0,0,0,0,2,395,2,2,0
0,1,0,0,3,178,2,8,0
1,0,0,0,1,161,0,3,0
0,0,1,1,2,58,0,2,0
1,1,1,1,6,94,18,12,1
1,1,1,1,11,112,19,18,1
0,0,0,0,0,447,4,3,0
1,0,0,0,2,420,4,2,0
1,1,1,1,3,88,17,23,1
1,0,1,0,1,422,2,8,0
1,1,1,1,6,82,2,7,1
0,1,0,0,3,163,1,9,0
1,1,1,1,12,45,4,22,1
1,1,1,1,3,27,15,20,1
1,0,0,0,2,391,2,8,0
1,0,1,0,1,375,2,4,0
1,0,0,0,0,421,2,6,0
0,1,0,0,3,368,2,9,0
0,1,0,0,0,178,1,9,0
0,0,0,0,0,434,4,6,0
1,1,0,1,5,105,15,9,1
0,1,0,0,1,481,4,6,0
0,0,0,1,3,339,3,9,0
1,1,1,0,10,99,3,21,1
1,1,1,1,3,52,12,9,1
1,1,1,0,14,114,15,6,1
0,0,0,0,1,139,1,2,0
0,0,0,1,3,266,4,8,0
0,0,0,0,3,145,4,0,0
1,0,1,1,6,108,14,23,1
0,1,0,0,1,272,3,2,0
0,0,0,0,0,102,0,6,0
0,0,0,0,2,270,2,1,0
1,1,1,1,10,61,10,22,1
0,1,1,1,3,105,18,11,1
1,1,0,1,8,58,11,23,1
0,0,0,0,3,366,0,6,0
1,1,1,0,10,52,7,25,1
0,1,0,1,8,104,12,9,1
0,0,0,0,2,464,0,4,0
1,1,1,1,10,95,9,8,1
0,0,0,1,3,460,0,8,0
1,0,0,1,0,439,1,2,0
1,1,1,1,7,52,2,22,1
0,1,1,1,13,68,14,5,1
0,0,0,1,0,246,4,5,0
1,1,1,1,7,97,10,18,1
0,0,1,0,1,397,1,9,0
1,0,1,0,0,271,2,8,0
0,0,0,0,2,484,3,1,0
0,0,0,1,3,298,0,7,0
1,1,1,1,12,75,18,14,1
0,0,1,1,13,62,17,15,1
0,0,0,0,3,437,3,7,0
1,0,1,0,2,452,4,4,0
0,0,0,0,3,395,1,0,0
0,0,0,0,2,105,2,0,0
1,0,0,0,2,105,1,6,0
1,0,0,0,2,160,2,1,0
0,0,0,0,1,88,0,0,0
0,0,1,0,3,443,2,8,0
0,0,0,0,0,285,2,9,0
0,0,0,0,0,278,0,0,0
0,0,0,1,1,367,0,6,0
0,0,1,1,3,269,2,3,0
1,0,0,1,1,384,2,7,0
1,0,1,0,3,274,3,0,0
1,0,0,0,2,405,4,2,0
0,0,0,1,0,217,1,3,0
0,0,0,0,2,468,0,4,0
1,0,1,1,14,118,4,5,1
1,1,0,1,14,49,4,25,1
0,0,1,0,1,138,1,7,0
1,0,0,0,2,192,0,8,0
0,0,0,0,2,484,2,6,0
1,0,1,1,9,46,5,10,1
1,1,0,0,4,29,6,14,1
1,0,0,0,3,64,4,7,0
0,0,0,0,2,469,3,9,0
0,0,1,0,3,72,1,9,0
0,0,0,1,3,405,3,4,0
1,0,1,1,8,70,15,12,1
1,0,1,0,6,73,2,26,1
0,0,0,0,3,362,4,9,0
0,0,1,0,1,467,2,0,0
0,1,0,0,3,247,4,7,0
1,0,0,0,0,386,3,8,0
0,0,1,0,0,273,4,6,0
1,0,0,0,0,335,2,1,0
1,0,0,0,1,215,2,3,0
1,1,0,0,1,211,3,0,0
0,0,0,0,2,372,2,7,0
1,0,0,0,1,340,2,3,0
0,1,1,0,12,26,2,27,1
0,1,1,1,3,66,6,24,1
1,0,0,1,0,471,0,1,0
1,1,1,0,10,78,15,27,1
1,0,1,1,11,92,12,18,1
1,0,1,0,4,104,11,8,1
0,0,0,0,0,411,4,8,0
1,0,0,0,1,222,0,9,0
1,0,0,1,0,356,4,3,0
0,1,1,1,13,58,9,7,1
1,1,0,1,12,55,16,24,1
1,0,1,0,0,203,1,4,0
0,0,0,0,0,88,2,2,0
0,1,0,0,0,93,2,0,0
1,0,0,0,3,388,4,0,0
1,1,1,1,13,45,10,17,1
0,1,1,1,8,26,15,19,1
1,1,1,1,4,114,8,7,1
1,0,0,0,3,350,1,2,0
1,1,0,1,3,23,14,22,1
0,0,0,0,1,463,2,6,0
0,1,0,0,0,495,0,4,0
0,0,0,0,2,408,3,4,0
0,1,1,1,4,81,6,29,1
1,0,0,0,3,189,2,9,0
1,1,1,1,10,30,14,6,1
1,0,1,0,0,292,4,9,0
0,0,1,1,0,310,0,8,0
1,0,1,1,3,107,4,7,1
